++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Thursday 3rd of April 2014 12:10:47 PM
	UPDATE `model` set `idSegment1` = '4', `idSegment2` = '', `idSegment3` = '' WHERE id = '842'<br />#242UPDATE `model` set `idSegment1` = '4', `idSegment2` = '', `idSegment3` = '' WHERE id = '842'<br />#247INSERT INTO `version` (`idManufacturer`,`idModel`,`name`, `active`, `description`) VALUES ('82','842','testes','s','')<br><br>#7 upload data<br><br>Upload: Chana motors-Chana Utility-testes-.jpg<br>Type: image/jpeg<br>Size: 17.3994140625 kB<br>Temp file: /Applications/MAMP/tmp/php/phpes5p4c<br>Stored in: ../../carImages/Chana motors-Chana Utility-testes-.jpg<br />#263INSERT INTO `feature` (`idModel`, `idVersion`, `code`, `yearProduced`, `yearModel`, `doors`, `passagers`, `engine`, `feeding`, `fuel`, `powerMax`, `torque`, `acceleration`, `speedMax`, `consumptionCity`, `consumptionRoad`, `gear`, `traction`, `steering`, `wheels`, `frontSuspension`, `rearSuspension`, `frontBrake`, `rearBrake`, `dimensionLength`, `dimensionWidth`, `dimensionHeight`, `dimensionSignAxes`, `weight`, `trunk`, `tank`, `warranty`, `countryOrigin`, `dualFrontAirBag`, `alarm`, `airConditioning`, `hotAir`, `leatherSeat`, `heightAdjustment`, `rearSeatSplit`, `bluetoothSpeakerphone`, `bonnetSea`, `onboardComputer`, `accelerationCounter`, `rearWindowDefroster`, `electricSteering`, `hydraulicSteering`, `sidesteps`, `fogLamps`, `xenonHeadlights`, `absBrake`, `integratedGPSPanel`, `rearWindowWiper`, `bumper`, `autopilot`, `bucketProtector`, `roofRack`, `cdplayerUSBInput`, `radio`, `headlightsHeightAdjustment`, `rearviewElectric`, `alloyWheels`, `rainSensor`, `parkingSensor`, `isofix`, `sunroof`, `electricLock`, `electricWindow`, `rearElectricWindow`, `steeringWheelAdjustment`,`price`,`description`, `picture`,  `active`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('842','68181','','','','','','','','G','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','123123','','Chana motors-Chana Utility-testes-.jpg','s',now(),now(),'')++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Thursday 3rd of April 2014 12:32:47 PM
	<br />#74UPDATE `manufacturer` SET `name` = 'Chana motors', `description` = '' WHERE `id` = '82'UPDATE `model` SET `idManufacturer` = '82', `name` = 'Chana Utility', `idSegment1` = '4' ,`idSegment2` = '0' ,`idSegment3` = '0' ,`description` = '' WHERE `id` = 842<br />#80UPDATE `model` SET `idManufacturer` = '82', `name` = 'Chana Utility', `idSegment1` = '4' ,`idSegment2` = '0' ,`idSegment3` = '0' ,`description` = '' WHERE `id` = 842<br />#85UPDATE `version` SET `idManufacturer` = '82', `idModel` = '842', `name` = 'testes', `description` = '' WHERE `id` = '68181'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`description` = 'TFSI S-Tronic Attraction',
				`dateUpdate` = now(),
				`userUpdate` = ''
			WHERE `feature`.`id` = '9797' ;<br />#186UPDATE `model` set `idSegment1` = '2', `idSegment2` = '1', `idSegment3` = '' WHERE id = '894'<br />#191delete from `serieFeature` WHERE `idFeature` = '9797'<br />#177delete from `optionsVersion` WHERE `idVersion` = '67163' and yearModel = '2013'<br />#199delete from `colorVersion` where `idVersion` = '67163' and yearModel = '2013'<br />#211insert into `colorVersion` (`idVersion`, `idManufacturer`, `name`, `hexa`, `application`, `type`, `yearModel`, `price`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('67163', '31', 'Vermelho Bombeiro', 'B41702', '', 'Sólida', '2013', '' ,now(), now(), NULL),('67163', '31', 'AZUL GELO', 'A0B8C0', '', 'Metálica', '2013', '' ,now(), now(), NULL),('67163', '31', 'Preto Brilhante', '0B0000', '', 'Sólida', '2013', '' ,now(), now(), NULL),('67163', '31', 'Vermelho Brilhante', '982020', '', 'Sólida', '2013', '' ,now(), now(), NULL),('67163', '31', 'VERDE BRITISH RACING', '405C60', '', 'Metálica', '2013', '' ,now(), now(), NULL),('67163', '31', 'Cinza Daytona', '4d5355', '', 'Perolizada', '2013', '' ,now(), now(), NULL),('67163', '31', 'Preto Fantasma', '211B12', '', 'Perolizada', '2013', '' ,now(), now(), NULL),('67163', '31', 'Prata Gelo', 'E0E0E0', '', 'Metálica', '2013', '' ,now(), now(), NULL),('67163', '31', 'BRILLIANT SILVER', 'D0CCD8', '', 'Metálica', '2013', '' ,now(), now(), NULL)++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Monday 12th of May 2014 02:17:54 PM
	::1
	localhost
	<br />#74UPDATE `manufacturer` SET `name` = 'Audi', `description` = 'TFSI S-Tronic Attraction' WHERE `id` = '31'UPDATE `model` SET `idManufacturer` = '31', `name` = 'A1', `idSegment1` = '2' ,`idSegment2` = '1' ,`idSegment3` = '0' ,`description` = 'TFSI S-Tronic Attraction' WHERE `id` = 894<br />#80UPDATE `model` SET `idManufacturer` = '31', `name` = 'A1', `idSegment1` = '2' ,`idSegment2` = '1' ,`idSegment3` = '0' ,`description` = 'TFSI S-Tronic Attraction' WHERE `id` = 894<br />#85UPDATE `version` SET `idManufacturer` = '31', `idModel` = '894', `name` = 'A1 1.4 TFSI - Attraction', `active` = 's', `description` = 'TFSI S-Tronic Attraction' WHERE `id` = '67163'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`idManufacturer` = '31',
				`idModel` = '894',
				`idVersion` = '67163',
				`code` = '',
				`yearProduced` = '2012',
				`yearModel` = '2013',
				`doors` = '4',
				`passagers` = '5',
				`engine` = '1.4',
				`feeding` = 'Injeção eletrônica',
				`fuel` = 'Gasolina',
				`powerMax` = '122',
				`torque` = '20,0',
				`acceleration` = '8,9',
				`steering` = 'Eletroidráulica servoassistida',
				`speedMax` = '203',
				`consumptionCity` = '15,4',
				`consumptionRoad` = '21,7',
				`gear` = 'Automático',
				`traction` = 'Dianteira',
				`wheels` = 'Rodas de 16 polegadas e Pneus 215/45 R16',
				`frontSuspension` = 'Independentes, tipo McPherson e com braços triangulares',
				`rearSuspension` = 'Independente, braços interconectados e molas ',
				`frontBrake` = 'A discos ventilados com ABS e ESP',
				`rearBrake` = 'A discos sólidos com ABS e ESP',
				`dimensionLength` = '3954',
				`dimensionWidth` = '1740',
				`dimensionHeight` = '1416',
				`dimensionSignAxes` = '2469',
				`weight` = '1200',
				`trunk` = '270',
				`tank` = '45',
				`warranty` = '1 ano',
				`countryOrigin` = 'Alemanha',
				`dualFrontAirBag` = 's',
				`alarm` = 's',
				`airConditioning` = 's',
				`hotAir` = 's',
				`leatherSeat` = '',
				`heightAdjustment` = 's',
				`rearSeatSplit` = 's',
				`bluetoothSpeakerphone` = 's',
				`bonnetSea` = '',
				`onboardComputer` = 's',
				`accelerationCounter` = '',
				`rearWindowDefroster` = 's',
				`electricSteering` = '',
				`hydraulicSteering` = 's',
				`sidesteps` = '',
				`fogLamps` = 's',
				`xenonHeadlights` = 's',
				`absBrake` = 's',
				`integratedGPSPanel` = '',
				`rearWindowWiper` = 's',
				`bumper` = 's',
				`autopilot` = '',
				`bucketProtector` = '',
				`roofRack` = '',
				`cdplayerUSBInput` = 's',
				`radio` = '',
				`headlightsHeightAdjustment` = '',
				`rearviewElectric` = 's',
				`alloyWheels` = 's',
				`rainSensor` = '',
				`parkingSensor` = '',
				`isofix` = 's',
				`sunroof` = '',
				`electricLock` = 's',
				`electricWindow` = 's',
				`rearElectricWindow` = '',
				`steeringWheelAdjustment` = '',
				`price` = '94900',
				`description` = 'TFSI S-Tronic Attraction',
				
				`active` = 's',
				`description` = 'TFSI S-Tronic Attraction',
				`dateUpdate` = now(),
				`userUpdate` = ''
			WHERE `feature`.`id` = '9797' ;<br />#186UPDATE `model` set `idSegment1` = '2', `idSegment2` = '1', `idSegment3` = '0' WHERE id = '894'<br />#191delete from `serieFeature` WHERE `idFeature` = '9797'<br />#177delete from `optionsVersion` WHERE `idVersion` = '67163' and yearModel = '2013'<br />#199delete from `colorVersion` where `idVersion` = '67163' and yearModel = '2013'++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Tuesday 13th of May 2014 11:35:12 AM
	::1
	localhost
	<br />#74UPDATE `manufacturer` SET `name` = 'Audi', `description` = 'SPORT (2P)' WHERE `id` = '31'UPDATE `model` SET `idManufacturer` = '31', `name` = 'A3', `idSegment1` = '2' ,`idSegment2` = '1' ,`idSegment3` = '' ,`description` = 'SPORT (2P)' WHERE `id` = 179<br />#80UPDATE `model` SET `idManufacturer` = '31', `name` = 'A3', `idSegment1` = '2' ,`idSegment2` = '1' ,`idSegment3` = '' ,`description` = 'SPORT (2P)' WHERE `id` = 179<br />#85UPDATE `version` SET `idManufacturer` = '31', `idModel` = '179', `name` = 'Audi A3 SPORT 1.8 (2P)', `active` = 's', `description` = 'SPORT (2P)' WHERE `id` = '68151'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`idManufacturer` = '31',
				`idModel` = '179',
				`idVersion` = '68151',
				`code` = '',
				`yearProduced` = '2013',
				`yearModel` = '2014',
				`doors` = '2',
				`passagers` = '2',
				`engine` = '1.8',
				`feeding` = 'Injeção TFSI',
				`fuel` = 'Gasolina',
				`powerMax` = '180',
				`torque` = '25,0',
				`acceleration` = '7,2',
				`steering` = 'Servotronic',
				`speedMax` = '232',
				`consumptionCity` = '14,3',
				`consumptionRoad` = '21,0',
				`gear` = 'Automático',
				`traction` = 'Dianteira',
				`wheels` = 'Roda de liga leve R17',
				`frontSuspension` = 'n/d',
				`rearSuspension` = 'n/d',
				`frontBrake` = 'Discos sólidos com ABS',
				`rearBrake` = 'Discos sólidos com ABS',
				`dimensionLength` = '4237',
				`dimensionWidth` = '1777',
				`dimensionHeight` = '1421',
				`dimensionSignAxes` = '2601',
				`weight` = '1325',
				`trunk` = '365',
				`tank` = '50',
				`warranty` = '1 ano',
				`countryOrigin` = 'Alemanha',
				`dualFrontAirBag` = 's',
				`alarm` = 's',
				`airConditioning` = 's',
				`hotAir` = '',
				`leatherSeat` = '',
				`heightAdjustment` = 's',
				`rearSeatSplit` = '',
				`bluetoothSpeakerphone` = 's',
				`bonnetSea` = '',
				`onboardComputer` = 's',
				`accelerationCounter` = '',
				`rearWindowDefroster` = '',
				`electricSteering` = '',
				`hydraulicSteering` = 's',
				`sidesteps` = '',
				`fogLamps` = 's',
				`xenonHeadlights` = 's',
				`absBrake` = 's',
				`integratedGPSPanel` = '',
				`rearWindowWiper` = '',
				`bumper` = 's',
				`autopilot` = '',
				`bucketProtector` = '',
				`roofRack` = '',
				`cdplayerUSBInput` = 's',
				`radio` = '',
				`headlightsHeightAdjustment` = '',
				`rearviewElectric` = 's',
				`alloyWheels` = 's',
				`rainSensor` = 's',
				`parkingSensor` = '',
				`isofix` = 's',
				`sunroof` = 's',
				`electricLock` = 's',
				`electricWindow` = 's',
				`rearElectricWindow` = '',
				`steeringWheelAdjustment` = '',
				`price` = '115000',
				`description` = 'SPORT (2P)',
				
				`active` = 's',
				`description` = 'SPORT (2P)',
				`dateUpdate` = now(),
				`userUpdate` = ''
			WHERE `feature`.`id` = '11206' ;<br />#186UPDATE `model` set `idSegment1` = '2', `idSegment2` = '1', `idSegment3` = '' WHERE id = '179'<br />#191delete from `serieFeature` WHERE `idFeature` = '11206'<br />#177delete from `optionsVersion` WHERE `idVersion` = '68151' and yearModel = '2014'<br />#199delete from `colorVersion` where `idVersion` = '68151' and yearModel = '2014'<br />#211insert into `colorVersion` (`idVersion`, `idManufacturer`, `code`, `yearModel`, `price`, `application`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('68151', '31', 'A2 ', '2014', '8', '', now(), now(), NULL),('68151', '31', '5BB', '2014', '', '', now(), now(), NULL),('68151', '31', 'A2 ', '2014', '', '', now(), now(), NULL)++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Tuesday 13th of May 2014 11:37:58 AM
	::1
	localhost
	<br />#74UPDATE `manufacturer` SET `name` = 'Audi', `description` = 'SPORT (2P)' WHERE `id` = '31'UPDATE `model` SET `idManufacturer` = '31', `name` = 'A3', `idSegment1` = '2' ,`idSegment2` = '1' ,`idSegment3` = '0' ,`description` = 'SPORT (2P)' WHERE `id` = 179<br />#80UPDATE `model` SET `idManufacturer` = '31', `name` = 'A3', `idSegment1` = '2' ,`idSegment2` = '1' ,`idSegment3` = '0' ,`description` = 'SPORT (2P)' WHERE `id` = 179<br />#85UPDATE `version` SET `idManufacturer` = '31', `idModel` = '179', `name` = 'Audi A3 SPORT 1.8 (2P)', `active` = 's', `description` = 'SPORT (2P)' WHERE `id` = '68151'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`idManufacturer` = '31',
				`idModel` = '179',
				`idVersion` = '68151',
				`code` = '',
				`yearProduced` = '2013',
				`yearModel` = '2014',
				`doors` = '2',
				`passagers` = '2',
				`engine` = '1.8',
				`feeding` = 'Injeção TFSI',
				`fuel` = 'Gasolina',
				`powerMax` = '180',
				`torque` = '25,0',
				`acceleration` = '7,2',
				`steering` = 'Servotronic',
				`speedMax` = '232',
				`consumptionCity` = '14,3',
				`consumptionRoad` = '21,0',
				`gear` = 'Automático',
				`traction` = 'Dianteira',
				`wheels` = 'Roda de liga leve R17',
				`frontSuspension` = 'n/d',
				`rearSuspension` = 'n/d',
				`frontBrake` = 'Discos sólidos com ABS',
				`rearBrake` = 'Discos sólidos com ABS',
				`dimensionLength` = '4237',
				`dimensionWidth` = '1777',
				`dimensionHeight` = '1421',
				`dimensionSignAxes` = '2601',
				`weight` = '1325',
				`trunk` = '365',
				`tank` = '50',
				`warranty` = '1 ano',
				`countryOrigin` = 'Alemanha',
				`dualFrontAirBag` = 's',
				`alarm` = 's',
				`airConditioning` = 's',
				`hotAir` = '',
				`leatherSeat` = '',
				`heightAdjustment` = 's',
				`rearSeatSplit` = '',
				`bluetoothSpeakerphone` = 's',
				`bonnetSea` = '',
				`onboardComputer` = 's',
				`accelerationCounter` = '',
				`rearWindowDefroster` = '',
				`electricSteering` = '',
				`hydraulicSteering` = 's',
				`sidesteps` = '',
				`fogLamps` = 's',
				`xenonHeadlights` = 's',
				`absBrake` = 's',
				`integratedGPSPanel` = '',
				`rearWindowWiper` = '',
				`bumper` = 's',
				`autopilot` = '',
				`bucketProtector` = '',
				`roofRack` = '',
				`cdplayerUSBInput` = 's',
				`radio` = '',
				`headlightsHeightAdjustment` = '',
				`rearviewElectric` = 's',
				`alloyWheels` = 's',
				`rainSensor` = 's',
				`parkingSensor` = '',
				`isofix` = 's',
				`sunroof` = 's',
				`electricLock` = 's',
				`electricWindow` = 's',
				`rearElectricWindow` = '',
				`steeringWheelAdjustment` = '',
				`price` = '115000',
				`description` = 'SPORT (2P)',
				
				`active` = 's',
				`description` = 'SPORT (2P)',
				`dateUpdate` = now(),
				`userUpdate` = ''
			WHERE `feature`.`id` = '11206' ;<br />#186UPDATE `model` set `idSegment1` = '2', `idSegment2` = '1', `idSegment3` = '0' WHERE id = '179'<br />#191delete from `serieFeature` WHERE `idFeature` = '11206'<br />#177delete from `optionsVersion` WHERE `idVersion` = '68151' and yearModel = '2014'<br />#199delete from `colorVersion` where `idVersion` = '68151' and yearModel = '2014'<br />#211insert into `colorVersion` (`idVersion`, `idManufacturer`, `code`, `yearModel`, `price`, `application`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('68151', '31', '', '2014', '', 'E', now(), now(), NULL),('68151', '31', 'A2 ', '2014', '8', 'E', now(), now(), NULL),('68151', '31', 'A2 ', '2014', '', 'E', now(), now(), NULL),('68151', '31', '5BB', '2014', '', 'E', now(), now(), NULL),('68151', '31', 'A2 ', '2014', '', 'E', now(), now(), NULL),('68151', '31', 'A2 ', '2014', '8', 'E', now(), now(), NULL)++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Tuesday 13th of May 2014 11:43:58 AM
	::1
	localhost
	<br />#74UPDATE `manufacturer` SET `name` = 'Audi', `description` = 'SPORT (2P)' WHERE `id` = '31'UPDATE `model` SET `idManufacturer` = '31', `name` = 'A3', `idSegment1` = '2' ,`idSegment2` = '1' ,`idSegment3` = '0' ,`description` = 'SPORT (2P)' WHERE `id` = 179<br />#80UPDATE `model` SET `idManufacturer` = '31', `name` = 'A3', `idSegment1` = '2' ,`idSegment2` = '1' ,`idSegment3` = '0' ,`description` = 'SPORT (2P)' WHERE `id` = 179<br />#85UPDATE `version` SET `idManufacturer` = '31', `idModel` = '179', `name` = 'Audi A3 SPORT 1.8 (2P)', `active` = 's', `description` = 'SPORT (2P)' WHERE `id` = '68151'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`idManufacturer` = '31',
				`idModel` = '179',
				`idVersion` = '68151',
				`code` = '',
				`yearProduced` = '2013',
				`yearModel` = '2014',
				`doors` = '2',
				`passagers` = '2',
				`engine` = '1.8',
				`feeding` = 'Injeção TFSI',
				`fuel` = 'Gasolina',
				`powerMax` = '180',
				`torque` = '25,0',
				`acceleration` = '7,2',
				`steering` = 'Servotronic',
				`speedMax` = '232',
				`consumptionCity` = '14,3',
				`consumptionRoad` = '21,0',
				`gear` = 'Automático',
				`traction` = 'Dianteira',
				`wheels` = 'Roda de liga leve R17',
				`frontSuspension` = 'n/d',
				`rearSuspension` = 'n/d',
				`frontBrake` = 'Discos sólidos com ABS',
				`rearBrake` = 'Discos sólidos com ABS',
				`dimensionLength` = '4237',
				`dimensionWidth` = '1777',
				`dimensionHeight` = '1421',
				`dimensionSignAxes` = '2601',
				`weight` = '1325',
				`trunk` = '365',
				`tank` = '50',
				`warranty` = '1 ano',
				`countryOrigin` = 'Alemanha',
				`dualFrontAirBag` = 's',
				`alarm` = 's',
				`airConditioning` = 's',
				`hotAir` = '',
				`leatherSeat` = '',
				`heightAdjustment` = 's',
				`rearSeatSplit` = '',
				`bluetoothSpeakerphone` = 's',
				`bonnetSea` = '',
				`onboardComputer` = 's',
				`accelerationCounter` = '',
				`rearWindowDefroster` = '',
				`electricSteering` = '',
				`hydraulicSteering` = 's',
				`sidesteps` = '',
				`fogLamps` = 's',
				`xenonHeadlights` = 's',
				`absBrake` = 's',
				`integratedGPSPanel` = '',
				`rearWindowWiper` = '',
				`bumper` = 's',
				`autopilot` = '',
				`bucketProtector` = '',
				`roofRack` = '',
				`cdplayerUSBInput` = 's',
				`radio` = '',
				`headlightsHeightAdjustment` = '',
				`rearviewElectric` = 's',
				`alloyWheels` = 's',
				`rainSensor` = 's',
				`parkingSensor` = '',
				`isofix` = 's',
				`sunroof` = 's',
				`electricLock` = 's',
				`electricWindow` = 's',
				`rearElectricWindow` = '',
				`steeringWheelAdjustment` = '',
				`price` = '115000',
				`description` = 'SPORT (2P)',
				
				`active` = 's',
				`description` = 'SPORT (2P)',
				`dateUpdate` = now(),
				`userUpdate` = ''
			WHERE `feature`.`id` = '11206' ;<br />#186UPDATE `model` set `idSegment1` = '2', `idSegment2` = '1', `idSegment3` = '0' WHERE id = '179'<br />#191delete from `serieFeature` WHERE `idFeature` = '11206'<br />#177delete from `optionsVersion` WHERE `idVersion` = '68151' and yearModel = '2014'<br />#199delete from `colorVersion` where `idVersion` = '68151' and yearModel = '2014'<br />#211insert into `colorVersion` (`idVersion`, `idManufacturer`, `code`, `yearModel`, `price`, `application`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('68151', '31', 'A2 ', '2014', '8', 'E', now(), now(), NULL),('68151', '31', '5BB', '2014', '', 'E', now(), now(), NULL),('68151', '31', 'A2 ', '2014', '81', 'E', now(), now(), NULL)++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Tuesday 13th of May 2014 12:09:04 PM
	::1
	localhost
	<br />#74UPDATE `manufacturer` SET `name` = 'Audi', `description` = 'SPORT (2P)' WHERE `id` = '31'UPDATE `model` SET `idManufacturer` = '31', `name` = 'A3', `idSegment1` = '2' ,`idSegment2` = '1' ,`idSegment3` = '0' ,`description` = 'SPORT (2P)' WHERE `id` = 179<br />#80UPDATE `model` SET `idManufacturer` = '31', `name` = 'A3', `idSegment1` = '2' ,`idSegment2` = '1' ,`idSegment3` = '0' ,`description` = 'SPORT (2P)' WHERE `id` = 179<br />#85UPDATE `version` SET `idManufacturer` = '31', `idModel` = '179', `name` = 'Audi A3 SPORT 1.8 (2P)', `active` = 's', `description` = 'SPORT (2P)' WHERE `id` = '68151'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`idManufacturer` = '31',
				`idModel` = '179',
				`idVersion` = '68151',
				`code` = '',
				`yearProduced` = '2013',
				`yearModel` = '2014',
				`doors` = '2',
				`passagers` = '2',
				`engine` = '1.8',
				`feeding` = 'Injeção TFSI',
				`fuel` = 'Gasolina',
				`powerMax` = '180',
				`torque` = '25,0',
				`acceleration` = '7,2',
				`steering` = 'Servotronic',
				`speedMax` = '232',
				`consumptionCity` = '14,3',
				`consumptionRoad` = '21,0',
				`gear` = 'Automático',
				`traction` = 'Dianteira',
				`wheels` = 'Roda de liga leve R17',
				`frontSuspension` = 'n/d',
				`rearSuspension` = 'n/d',
				`frontBrake` = 'Discos sólidos com ABS',
				`rearBrake` = 'Discos sólidos com ABS',
				`dimensionLength` = '4237',
				`dimensionWidth` = '1777',
				`dimensionHeight` = '1421',
				`dimensionSignAxes` = '2601',
				`weight` = '1325',
				`trunk` = '365',
				`tank` = '50',
				`warranty` = '1 ano',
				`countryOrigin` = 'Alemanha',
				`dualFrontAirBag` = 's',
				`alarm` = 's',
				`airConditioning` = 's',
				`hotAir` = '',
				`leatherSeat` = '',
				`heightAdjustment` = 's',
				`rearSeatSplit` = '',
				`bluetoothSpeakerphone` = 's',
				`bonnetSea` = '',
				`onboardComputer` = 's',
				`accelerationCounter` = '',
				`rearWindowDefroster` = '',
				`electricSteering` = '',
				`hydraulicSteering` = 's',
				`sidesteps` = '',
				`fogLamps` = 's',
				`xenonHeadlights` = 's',
				`absBrake` = 's',
				`integratedGPSPanel` = '',
				`rearWindowWiper` = '',
				`bumper` = 's',
				`autopilot` = '',
				`bucketProtector` = '',
				`roofRack` = '',
				`cdplayerUSBInput` = 's',
				`radio` = '',
				`headlightsHeightAdjustment` = '',
				`rearviewElectric` = 's',
				`alloyWheels` = 's',
				`rainSensor` = 's',
				`parkingSensor` = '',
				`isofix` = 's',
				`sunroof` = 's',
				`electricLock` = 's',
				`electricWindow` = 's',
				`rearElectricWindow` = '',
				`steeringWheelAdjustment` = '',
				`price` = '115000',
				`description` = 'SPORT (2P)',
				
				`active` = 's',
				`description` = 'SPORT (2P)',
				`dateUpdate` = now(),
				`userUpdate` = ''
			WHERE `feature`.`id` = '11206' ;<br />#186UPDATE `model` set `idSegment1` = '2', `idSegment2` = '1', `idSegment3` = '0' WHERE id = '179'<br />#191delete from `serieFeature` WHERE `idFeature` = '11206'<br />#177delete from `optionsVersion` WHERE `idVersion` = '68151' and yearModel = '2014'<br />#199delete from `colorVersion` where `idVersion` = '68151' and yearModel = '2014'<br />#211insert into `colorVersion` (`idVersion`, `idManufacturer`, `code`, `yearModel`, `price`, `application`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('68151', '31', 'A2 ', '2014', '8233', 'E', now(), now(), NULL),('68151', '31', '5BB', '2014', '', 'E', now(), now(), NULL),('68151', '31', 'AP2 ', '2014', '81', 'E', now(), now(), NULL)++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Tuesday 13th of May 2014 12:20:15 PM
	::1
	localhost
	<br />#74UPDATE `manufacturer` SET `name` = 'Audi', `description` = 'SPORT (2P)' WHERE `id` = '31'UPDATE `model` SET `idManufacturer` = '31', `name` = 'A3', `idSegment1` = '2' ,`idSegment2` = '1' ,`idSegment3` = '0' ,`description` = 'SPORT (2P)' WHERE `id` = 179<br />#80UPDATE `model` SET `idManufacturer` = '31', `name` = 'A3', `idSegment1` = '2' ,`idSegment2` = '1' ,`idSegment3` = '0' ,`description` = 'SPORT (2P)' WHERE `id` = 179<br />#85UPDATE `version` SET `idManufacturer` = '31', `idModel` = '179', `name` = 'Audi A3 SPORT 1.8 (2P)', `active` = 's', `description` = 'SPORT (2P)' WHERE `id` = '68151'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`idManufacturer` = '31',
				`idModel` = '179',
				`idVersion` = '68151',
				`code` = '',
				`yearProduced` = '2013',
				`yearModel` = '2014',
				`doors` = '2',
				`passagers` = '2',
				`engine` = '1.8',
				`feeding` = 'Injeção TFSI',
				`fuel` = 'Gasolina',
				`powerMax` = '180',
				`torque` = '25,0',
				`acceleration` = '7,2',
				`steering` = 'Servotronic',
				`speedMax` = '232',
				`consumptionCity` = '14,3',
				`consumptionRoad` = '21,0',
				`gear` = 'Automático',
				`traction` = 'Dianteira',
				`wheels` = 'Roda de liga leve R17',
				`frontSuspension` = 'n/d',
				`rearSuspension` = 'n/d',
				`frontBrake` = 'Discos sólidos com ABS',
				`rearBrake` = 'Discos sólidos com ABS',
				`dimensionLength` = '4237',
				`dimensionWidth` = '1777',
				`dimensionHeight` = '1421',
				`dimensionSignAxes` = '2601',
				`weight` = '1325',
				`trunk` = '365',
				`tank` = '50',
				`warranty` = '1 ano',
				`countryOrigin` = 'Alemanha',
				`dualFrontAirBag` = 's',
				`alarm` = 's',
				`airConditioning` = 's',
				`hotAir` = '',
				`leatherSeat` = '',
				`heightAdjustment` = 's',
				`rearSeatSplit` = '',
				`bluetoothSpeakerphone` = 's',
				`bonnetSea` = '',
				`onboardComputer` = 's',
				`accelerationCounter` = '',
				`rearWindowDefroster` = '',
				`electricSteering` = '',
				`hydraulicSteering` = 's',
				`sidesteps` = '',
				`fogLamps` = 's',
				`xenonHeadlights` = 's',
				`absBrake` = 's',
				`integratedGPSPanel` = '',
				`rearWindowWiper` = '',
				`bumper` = 's',
				`autopilot` = '',
				`bucketProtector` = '',
				`roofRack` = '',
				`cdplayerUSBInput` = 's',
				`radio` = '',
				`headlightsHeightAdjustment` = '',
				`rearviewElectric` = 's',
				`alloyWheels` = 's',
				`rainSensor` = 's',
				`parkingSensor` = '',
				`isofix` = 's',
				`sunroof` = 's',
				`electricLock` = 's',
				`electricWindow` = 's',
				`rearElectricWindow` = '',
				`steeringWheelAdjustment` = '',
				`price` = '115000',
				`description` = 'SPORT (2P)',
				
				`active` = 's',
				`description` = 'SPORT (2P)',
				`dateUpdate` = now(),
				`userUpdate` = ''
